c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\c++ 10-30-1\debug\vc120.pdb
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\c++ 10-30-1\debug\vc120.idb
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\c++ 10-30-1\debug\test.obj
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\debug\c++ 10-30-1.pdb
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\c++ 10-30-1\debug\c++ 10-30-1.tlog\cl.command.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\c++ 10-30-1\debug\c++ 10-30-1.tlog\cl.read.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\c++ 10-30-1\debug\c++ 10-30-1.tlog\cl.write.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\c++ 10-30-1\debug\c++ 10-30-1.tlog\link-cvtres.read.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\c++ 10-30-1\debug\c++ 10-30-1.tlog\link-cvtres.write.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\c++ 10-30-1\debug\c++ 10-30-1.tlog\link-rc.read.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\c++ 10-30-1\debug\c++ 10-30-1.tlog\link-rc.write.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\c++ 10-30-1\debug\c++ 10-30-1.tlog\link.command.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\c++ 10-30-1\debug\c++ 10-30-1.tlog\link.read.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30-1\c++ 10-30-1\debug\c++ 10-30-1.tlog\link.write.1.tlog
