c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\c++ 10-30\debug\vc120.pdb
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\c++ 10-30\debug\vc120.idb
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\c++ 10-30\debug\test.obj
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\debug\c++ 10-30.pdb
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\c++ 10-30\debug\c++ 10-30.tlog\cl.command.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\c++ 10-30\debug\c++ 10-30.tlog\cl.read.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\c++ 10-30\debug\c++ 10-30.tlog\cl.write.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\c++ 10-30\debug\c++ 10-30.tlog\link-cvtres.read.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\c++ 10-30\debug\c++ 10-30.tlog\link-cvtres.write.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\c++ 10-30\debug\c++ 10-30.tlog\link-rc.read.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\c++ 10-30\debug\c++ 10-30.tlog\link-rc.write.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\c++ 10-30\debug\c++ 10-30.tlog\link.command.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\c++ 10-30\debug\c++ 10-30.tlog\link.read.1.tlog
c:\users\lenovo\documents\visual studio 2013\projects\比特\c++ 10-30\c++ 10-30\debug\c++ 10-30.tlog\link.write.1.tlog
